id,Condition,Symptom 1,Symptom 2,Symptom 3,Symptom 4
335,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
336,Concussion,Headache,,,
337,External Bleeding,Bleeding from an open wound,,,
338,Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
339,Sprains,Swelling of joint,,,
340,Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
341,Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed,
342,External Bleeding,Bleeding from an open wound,,,
343,Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,Disorientation,Breathing difficulty
344,External Bleeding,Bleeding from an open wound,,,
345,Burn/Scalds,Red/peeling skin,,,
346,Stroke,Slurred speech,Lopsided facial expression,,
347,Cardiac Arrest,Chest pain,Breathing difficulty,Absence of pulse,Unconsciousness
348,Cardiac Arrest,Chest pain,Unconsciousness,,
349,Hyperventilation,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed,Breathing difficulty
350,Epileptic Seizures,Disorientation,Unconsciousness,Breathing difficulty,Jerking of limbs
351,External Bleeding,Bleeding from an open wound,,,
352,Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
353,Stroke,Unconsciousness,,,
354,Hyperventilation,Dizziness/light-headed,Palpitation/rapid pulse,Disorientation,Breathing difficulty
355,External Bleeding,Bleeding from an open wound,,,
356,External Bleeding,Bleeding from an open wound,,,
357,Sprains,Swelling of joint,,,
358,Heatstroke,Clammy skin,Dizziness/light-headed,High body temperature,
359,Sprains,Swelling of joint,,,
360,Cardiac Arrest,Unconsciousness,,,
361,External Bleeding,Bleeding from an open wound,,,
362,Heatstroke,Excessive sweating,Clammy skin,High body temperature,Dizziness/light-headed
363,Sprains,Swelling of joint,Bruising of joint,,
364,External Bleeding,Bleeding from an open wound,,,
365,Cardiac Arrest,Chest pain,Unconsciousness,Absence of pulse,
366,Sprains,Bruising of joint,,,
367,Burn/Scalds,Red/peeling skin,,,
368,Heatstroke,Dizziness/light-headed,High body temperature,Clammy skin,Excessive sweating
369,Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
370,Burn/Scalds,Red/peeling skin,,,
371,Hyperventilation,Disorientation,Breathing difficulty,,
372,Cardiac Arrest,Chest pain,,,
373,Stroke,Unconsciousness,Loss of arm mobility,Lopsided facial expression,
374,External Bleeding,Bleeding from an open wound,,,
375,External Bleeding,Bleeding from an open wound,,,
376,Heatstroke,Dizziness/light-headed,Clammy skin,Excessive sweating,High body temperature
377,Hyperventilation,Breathing difficulty,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed
378,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
379,Hyperventilation,Breathing difficulty,,,
380,Heatstroke,Excessive sweating,Clammy skin,Dizziness/light-headed,High body temperature
381,Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
382,Concussion,Disorientation,Headache,Bruising/swelling on head,
383,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
384,Heatstroke,Dizziness/light-headed,Excessive sweating,Clammy skin,
385,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
386,Epileptic Seizures,Unconsciousness,Breathing difficulty,Disorientation,
387,Stroke,Slurred speech,Unconsciousness,Lopsided facial expression,Loss of arm mobility
388,Sprains,Swelling of joint,,,
389,Burn/Scalds,Red/peeling skin,,,
390,Hyperventilation,Breathing difficulty,Dizziness/light-headed,Disorientation,Palpitation/rapid pulse
391,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
392,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
393,Cardiac Arrest,Chest pain,Unconsciousness,Breathing difficulty,
394,Burn/Scalds,Red/peeling skin,,,
395,Heatstroke,Excessive sweating,Clammy skin,Dizziness/light-headed,
396,Stroke,Slurred speech,,,
397,Burn/Scalds,Charred/blistered skin,,,
398,Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
399,Hyperventilation,Dizziness/light-headed,Breathing difficulty,Palpitation/rapid pulse,Disorientation
400,Concussion,Unconsciousness,Headache,,
401,Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,
402,Heatstroke,Clammy skin,Excessive sweating,High body temperature,
403,Bone Fracture/Dislocation,Bruising of joint,,,
404,Stroke,Unconsciousness,Loss of arm mobility,,
405,Concussion,Bruising/swelling on head,Disorientation,,
406,Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,
407,Cardiac Arrest,Chest pain,Absence of pulse,,
408,Epileptic Seizures,Disorientation,,,
409,Heatstroke,High body temperature,Clammy skin,Dizziness/light-headed,
410,Hyperventilation,Disorientation,Dizziness/light-headed,Breathing difficulty,Palpitation/rapid pulse
411,Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
412,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
413,Heatstroke,Clammy skin,High body temperature,,
414,Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
415,Cardiac Arrest,Chest pain,,,
416,Concussion,Disorientation,Headache,Unconsciousness,Bruising/swelling on head
417,Bone Fracture/Dislocation,Swelling of joint,,,
418,Hyperventilation,Disorientation,Breathing difficulty,Palpitation/rapid pulse,
419,Concussion,Disorientation,,,
420,Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,,
421,Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
422,Hyperventilation,Breathing difficulty,,,
423,Cardiac Arrest,Breathing difficulty,Absence of pulse,Unconsciousness,Chest pain
424,Sprains,Swelling of joint,Bruising of joint,,
425,Hyperventilation,Palpitation/rapid pulse,,,
426,Sprains,Swelling of joint,,,
427,Hyperventilation,Dizziness/light-headed,Disorientation,Breathing difficulty,
428,Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
429,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
430,Cardiac Arrest,Unconsciousness,,,
431,External Bleeding,Bleeding from an open wound,,,
432,Sprains,Swelling of joint,,,
433,Epileptic Seizures,Unconsciousness,Breathing difficulty,Disorientation,Jerking of limbs
434,Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,Unconsciousness
435,Hyperventilation,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed,
436,External Bleeding,Bleeding from an open wound,,,
437,Cardiac Arrest,Chest pain,,,
438,External Bleeding,Bleeding from an open wound,,,
439,External Bleeding,Bleeding from an open wound,,,
440,Bone Fracture/Dislocation,Bruising of joint,Visible deformity of bone/joint,Swelling of joint,
441,Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
442,Stroke,Lopsided facial expression,Unconsciousness,,
443,External Bleeding,Bleeding from an open wound,,,
444,Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
445,Sprains,Bruising of joint,,,
446,Stroke,Loss of arm mobility,Slurred speech,,
447,Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,
448,Cardiac Arrest,Absence of pulse,Breathing difficulty,Chest pain,Unconsciousness
449,Cardiac Arrest,Breathing difficulty,,,
450,Hyperventilation,Breathing difficulty,Dizziness/light-headed,,
451,Epileptic Seizures,Jerking of limbs,Disorientation,Unconsciousness,
452,Concussion,Disorientation,Bruising/swelling on head,Headache,
453,Epileptic Seizures,Disorientation,Unconsciousness,,
454,Stroke,Unconsciousness,Lopsided facial expression,,
455,Stroke,Unconsciousness,Slurred speech,Loss of arm mobility,Lopsided facial expression
456,Stroke,Loss of arm mobility,Unconsciousness,Slurred speech,Lopsided facial expression
457,Heatstroke,Dizziness/light-headed,High body temperature,,
458,Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
459,Burn/Scalds,Charred/blistered skin,,,
460,Concussion,Unconsciousness,,,
461,Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
462,Cardiac Arrest,Breathing difficulty,Chest pain,Unconsciousness,
463,Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,Bruising of joint,
464,Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
465,Burn/Scalds,Red/peeling skin,,,
466,Concussion,Headache,,,
467,Hyperventilation,Palpitation/rapid pulse,,,
468,Concussion,Bruising/swelling on head,Disorientation,Unconsciousness,
469,Epileptic Seizures,Breathing difficulty,,,
470,Cardiac Arrest,Chest pain,Breathing difficulty,Unconsciousness,
471,Cardiac Arrest,Chest pain,Absence of pulse,,
472,Heatstroke,High body temperature,Excessive sweating,Clammy skin,
473,Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,Unconsciousness
474,Hyperventilation,Breathing difficulty,,,
475,Epileptic Seizures,Breathing difficulty,Jerking of limbs,Unconsciousness,
476,Hyperventilation,Disorientation,,,
477,External Bleeding,Bleeding from an open wound,,,
478,Cardiac Arrest,Absence of pulse,Chest pain,Unconsciousness,Breathing difficulty
479,Cardiac Arrest,Absence of pulse,Chest pain,Breathing difficulty,
480,Epileptic Seizures,Unconsciousness,Disorientation,Breathing difficulty,Jerking of limbs
481,External Bleeding,Bleeding from an open wound,,,
482,Heatstroke,Clammy skin,Excessive sweating,High body temperature,
483,External Bleeding,Bleeding from an open wound,,,
484,External Bleeding,Bleeding from an open wound,,,
485,Stroke,Slurred speech,Lopsided facial expression,,
486,Cardiac Arrest,Breathing difficulty,Absence of pulse,,
487,Epileptic Seizures,Breathing difficulty,Unconsciousness,,
488,Concussion,Bruising/swelling on head,,,
489,External Bleeding,Bleeding from an open wound,,,
490,Concussion,Bruising/swelling on head,,,
491,Burn/Scalds,Charred/blistered skin,,,
492,Stroke,Unconsciousness,,,
493,Stroke,Slurred speech,Lopsided facial expression,,
494,External Bleeding,Bleeding from an open wound,,,
495,Burn/Scalds,Red/peeling skin,,,
496,External Bleeding,Bleeding from an open wound,,,
497,Cardiac Arrest,Absence of pulse,,,
498,Burn/Scalds,Charred/blistered skin,,,
499,External Bleeding,Bleeding from an open wound,,,
500,Stroke,Loss of arm mobility,,,
501,Cardiac Arrest,Chest pain,,,
502,Burn/Scalds,Red/peeling skin,,,
503,Heatstroke,High body temperature,Excessive sweating,,
504,Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,,
505,Cardiac Arrest,Unconsciousness,Absence of pulse,Breathing difficulty,Chest pain
506,Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
507,Sprains,Swelling of joint,,,
508,Bone Fracture/Dislocation,Swelling of joint,,,
509,Stroke,Slurred speech,Lopsided facial expression,Loss of arm mobility,Unconsciousness
510,Burn/Scalds,Charred/blistered skin,,,
511,Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
512,Stroke,Lopsided facial expression,Slurred speech,,
513,External Bleeding,Bleeding from an open wound,,,
514,Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,Loss of arm mobility
515,External Bleeding,Bleeding from an open wound,,,
516,Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,
517,Hyperventilation,Disorientation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed
518,Concussion,Disorientation,Unconsciousness,Bruising/swelling on head,Headache
519,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
520,Heatstroke,Clammy skin,High body temperature,Excessive sweating,Dizziness/light-headed
521,Epileptic Seizures,Jerking of limbs,Breathing difficulty,,
522,Concussion,Unconsciousness,Headache,Disorientation,
523,External Bleeding,Bleeding from an open wound,,,
524,Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
525,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
526,Stroke,Lopsided facial expression,Slurred speech,,
527,Bone Fracture/Dislocation,Swelling of joint,,,
528,External Bleeding,Bleeding from an open wound,,,
529,Burn/Scalds,Red/peeling skin,,,
530,Heatstroke,Clammy skin,High body temperature,,
531,Heatstroke,Excessive sweating,,,
532,Sprains,Bruising of joint,,,
533,Bone Fracture/Dislocation,Bruising of joint,,,
534,Concussion,Disorientation,Unconsciousness,Headache,
535,Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,
536,Hyperventilation,Disorientation,Palpitation/rapid pulse,Breathing difficulty,Dizziness/light-headed
537,Sprains,Bruising of joint,Swelling of joint,,
538,Stroke,Slurred speech,,,
539,Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
540,Sprains,Swelling of joint,Bruising of joint,,
541,Cardiac Arrest,Breathing difficulty,,,
542,Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
543,Burn/Scalds,Charred/blistered skin,,,
544,Sprains,Swelling of joint,,,
545,Bone Fracture/Dislocation,Bruising of joint,,,
546,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
547,External Bleeding,Bleeding from an open wound,,,
548,Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
549,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
550,Concussion,Unconsciousness,Disorientation,Headache,
551,Concussion,Headache,Unconsciousness,Disorientation,Bruising/swelling on head
552,Hyperventilation,Disorientation,Breathing difficulty,,
553,Sprains,Swelling of joint,,,
554,Cardiac Arrest,Unconsciousness,,,
555,Concussion,Bruising/swelling on head,Unconsciousness,,
556,Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
557,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
558,Heatstroke,High body temperature,,,
559,External Bleeding,Bleeding from an open wound,,,
560,External Bleeding,Bleeding from an open wound,,,
561,Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
562,Cardiac Arrest,Unconsciousness,Chest pain,Absence of pulse,
563,Sprains,Swelling of joint,,,
564,Heatstroke,Clammy skin,High body temperature,,
565,Hyperventilation,Disorientation,,,
566,Concussion,Headache,Unconsciousness,Disorientation,
567,Stroke,Loss of arm mobility,Lopsided facial expression,Unconsciousness,
568,Cardiac Arrest,Unconsciousness,Absence of pulse,,
569,Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
570,Heatstroke,Excessive sweating,,,
571,Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,,
572,Heatstroke,Excessive sweating,High body temperature,Clammy skin,Dizziness/light-headed
573,Burn/Scalds,Red/peeling skin,,,
574,Hyperventilation,Disorientation,Dizziness/light-headed,Palpitation/rapid pulse,
575,Cardiac Arrest,Breathing difficulty,Chest pain,,
576,Heatstroke,Clammy skin,,,
577,Sprains,Swelling of joint,,,
578,Heatstroke,High body temperature,Excessive sweating,,
579,Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
580,Sprains,Bruising of joint,,,
581,Heatstroke,High body temperature,Clammy skin,Excessive sweating,
582,External Bleeding,Bleeding from an open wound,,,
583,Hyperventilation,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed,Breathing difficulty
584,External Bleeding,Bleeding from an open wound,,,
585,Stroke,Slurred speech,,,
586,Burn/Scalds,Red/peeling skin,,,
587,Sprains,Swelling of joint,,,
588,Stroke,Lopsided facial expression,,,
589,Heatstroke,High body temperature,,,
590,External Bleeding,Bleeding from an open wound,,,
591,Epileptic Seizures,Disorientation,Jerking of limbs,,
592,Sprains,Bruising of joint,,,
593,Cardiac Arrest,Breathing difficulty,Unconsciousness,Chest pain,Absence of pulse
594,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
595,External Bleeding,Bleeding from an open wound,,,
596,Cardiac Arrest,Breathing difficulty,Chest pain,Absence of pulse,Unconsciousness
597,Concussion,Headache,Bruising/swelling on head,Unconsciousness,Disorientation
598,Concussion,Bruising/swelling on head,Unconsciousness,Disorientation,Headache
599,Epileptic Seizures,Breathing difficulty,,,
600,External Bleeding,Bleeding from an open wound,,,
601,Cardiac Arrest,Breathing difficulty,Chest pain,,
602,Cardiac Arrest,Absence of pulse,Unconsciousness,Chest pain,
603,Epileptic Seizures,Jerking of limbs,Disorientation,,
604,Heatstroke,High body temperature,Clammy skin,,
605,Cardiac Arrest,Absence of pulse,,,
606,Bone Fracture/Dislocation,Bruising of joint,,,
607,Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
608,Heatstroke,Excessive sweating,Clammy skin,,
609,External Bleeding,Bleeding from an open wound,,,
610,Sprains,Bruising of joint,,,
611,Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,Slurred speech
612,Cardiac Arrest,Absence of pulse,,,
613,Heatstroke,High body temperature,,,
614,Cardiac Arrest,Breathing difficulty,Absence of pulse,Chest pain,Unconsciousness
615,Epileptic Seizures,Disorientation,Unconsciousness,,
616,Hyperventilation,Dizziness/light-headed,,,
617,Epileptic Seizures,Jerking of limbs,,,
618,Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,
619,Cardiac Arrest,Breathing difficulty,,,
620,Hyperventilation,Breathing difficulty,,,
621,Burn/Scalds,Red/peeling skin,,,
622,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
623,External Bleeding,Bleeding from an open wound,,,
624,Stroke,Unconsciousness,Slurred speech,,
625,External Bleeding,Bleeding from an open wound,,,
626,External Bleeding,Bleeding from an open wound,,,
627,Cardiac Arrest,Absence of pulse,Unconsciousness,Chest pain,
628,Sprains,Bruising of joint,Swelling of joint,,
629,Sprains,Bruising of joint,Swelling of joint,,
630,Stroke,Slurred speech,,,
631,Cardiac Arrest,Chest pain,Unconsciousness,,
632,Cardiac Arrest,Breathing difficulty,Absence of pulse,Chest pain,
633,Stroke,Loss of arm mobility,Lopsided facial expression,Slurred speech,
634,Sprains,Swelling of joint,,,
635,Bone Fracture/Dislocation,Bruising of joint,Visible deformity of bone/joint,,
636,Sprains,Swelling of joint,Bruising of joint,,
637,External Bleeding,Bleeding from an open wound,,,
638,Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
639,Epileptic Seizures,Jerking of limbs,Unconsciousness,Breathing difficulty,
640,External Bleeding,Bleeding from an open wound,,,
641,Concussion,Unconsciousness,Disorientation,,
642,Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,
643,Stroke,Lopsided facial expression,,,
644,Sprains,Swelling of joint,,,
645,External Bleeding,Bleeding from an open wound,,,
646,Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
647,Concussion,Disorientation,,,
648,Heatstroke,Dizziness/light-headed,Clammy skin,High body temperature,Excessive sweating
649,Epileptic Seizures,Disorientation,Unconsciousness,Jerking of limbs,
650,Stroke,Unconsciousness,Loss of arm mobility,Slurred speech,Lopsided facial expression
651,External Bleeding,Bleeding from an open wound,,,
652,Concussion,Bruising/swelling on head,Unconsciousness,Headache,
653,Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed
654,Cardiac Arrest,Absence of pulse,,,
655,Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
656,Cardiac Arrest,Unconsciousness,Chest pain,,
657,Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
658,Concussion,Headache,,,
659,Heatstroke,Dizziness/light-headed,Excessive sweating,Clammy skin,
660,Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
661,External Bleeding,Bleeding from an open wound,,,
662,Hyperventilation,Disorientation,Dizziness/light-headed,Palpitation/rapid pulse,
663,Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,
664,Stroke,Loss of arm mobility,Slurred speech,Lopsided facial expression,
665,Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
666,Stroke,Slurred speech,Loss of arm mobility,Unconsciousness,
667,Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
